
########################################## File import ####################################################################################
########################################## File include ###################################################################################
includeFile = ./GMedPlus_Ir192Source.txt                 	# GammaMed Plus Ir192 model 
includeFile = ./TG186Applicator.txt   
includeFile = HUtoMaterialSchneider.txt		 	# HU to material density conversion file 

s:Ge/Patient/HUtoMaterialConversionMethod  = "Schneider"
s:Ge/Capsule/Parent 			    = "AirCylinder"    
s:Ge/TG186Applicator/Parent 		    = "Water_phantom"  

############################################ Paraller world water scorer###################################################################
b:Ge/Dose@1cmXRT/IsParallel 		= "True"
b:Ge/Dose@2cmXRT/IsParallel 		= "True"
b:Ge/Dose@3cmXRT/IsParallel 		= "True"
b:Ge/Dose@1cmXLT/IsParallel 		= "True"
b:Ge/Dose@2cmXLT/IsParallel 		= "True"
b:Ge/Dose@3cmXLT/IsParallel 		= "True"
b:Ge/Scoing_phantom/IsParallel 	= "True"
######################################################## Layer Geometry ###################################################################

sv:Ph/Default/LayeredMassGeometryWorlds = 7 "Scoing_phantom" "Dose@1cmXRT" "Dose@2cmXRT" "Dose@3cmXRT" "Dose@1cmXLT" "Dose@2cmXLT" "Dose@3cmXLT" #

##########################################  World define ####################################################################
s:Ge/World/Material  	= "Air" #"Air"	#"Air"	#"G4_WATER"	#"Vacuum"
d:Ge/World/HLX       	= 50 cm
d:Ge/World/HLY       	= 50 cm
d:Ge/World/HLZ       	= 50 cm
d:Ge/World/TransX   	 = 0. m
d:Ge/World/TransY   	 = 0. m
d:Ge/World/TransZ   	 = 0. m
d:Ge/World/RotX     	 = 0. deg
d:Ge/World/RotY     	 = 0. deg
d:Ge/World/RotZ     	 = 0. deg					
s:Ge/World/DrawingStyle = "WireFrame"
s:Ge/World/Color 	 = "White"
b:Ge/World/Invisible    = "False"

#####################################  Water phantom for dose grid #####################################################
s:Ge/Water_phantom/Type     = "TsBox"
s:Ge/Water_phantom/Material = "G4_WATER"
s:Ge/Water_phantom/Parent   = "World"
d:Ge/Water_phantom/HLX      = 10. cm
d:Ge/Water_phantom/HLY      = 10. cm
d:Ge/Water_phantom/HLZ      = 10. cm
d:Ge/Water_phantom/TransX   = 0. m
d:Ge/Water_phantom/TransY   = 0. m
d:Ge/Water_phantom/TransZ   = 0. m
d:Ge/Water_phantom/RotX     = 0. deg
d:Ge/Water_phantom/RotY     = 0. deg
d:Ge/Water_phantom/RotZ     = 0. deg

##################################################
s:Ge/Scoing_phantom/Type     = "TsBox"
#s:Ge/Scoing_phantom/Material = "G4_WATER"
s:Ge/Scoing_phantom/Parent   = "World"
d:Ge/Scoing_phantom/HLX      = 10. cm
d:Ge/Scoing_phantom/HLY      = 10. cm
d:Ge/Scoing_phantom/HLZ      = 10. cm
d:Ge/Scoing_phantom/TransX   = 0. m
d:Ge/Scoing_phantom/TransY   = 0. m
d:Ge/Scoing_phantom/TransZ   = 0. m
d:Ge/Scoing_phantom/RotX     = 0. deg
d:Ge/Scoing_phantom/RotY     = 0. deg
d:Ge/Scoing_phantom/RotZ     = 0. deg
i:Ge/Scoing_phantom/XBins    = 200     
i:Ge/Scoing_phantom/YBins    = 200     
i:Ge/Scoing_phantom/ZBins    = 200

######################################## Point Dose measurement ##############################################################                                         
s:Ge/Dose@1cmXRT/Type   		= "TsBox" 		#"TsBox"   "TsSphere", 
s:Ge/Dose@1cmXRT/Parent 		= "World"
#s:Ge/Dose@1cmXRT/Material 		= "G4_WATER"
dc:Ge/Dose@1cmXRT/HLX      		= 0.5 mm 
dc:Ge/Dose@1cmXRT/HLY      		= 0.5 mm   
dc:Ge/Dose@1cmXRT/HLZ      		= 0.5 mm 
dc:Ge/Dose@1cmXRT/TransX   		= -1 cm 
i:Ge/Dose@1cmXRT/XBin      		= 1      
i:Ge/Dose@1cmXRT/YBin     		= 1     
i:Ge/Dose@1cmXRT/ZBin      		= 1      
s:Ge/Dose@1cmXRT/DrawingStyle 	= "Solid"
s:Ge/Dose@1cmXRT/Color 	 	= "white" 
                                                       
s:Ge/Dose@2cmXRT/Type   		= "TsBox" 		#"TsBox"   "TsSphere",                                         
s:Ge/Dose@2cmXRT/Parent 		= "World"
#s:Ge/Dose@2cmXRT/Material 		= "G4_WATER"
dc:Ge/Dose@2cmXRT/HLX      		= 0.5 mm 
dc:Ge/Dose@2cmXRT/HLY      		= 0.5 mm   
dc:Ge/Dose@2cmXRT/HLZ      		= 0.5 mm 
dc:Ge/Dose@2cmXRT/TransX   		= -2 cm 
i:Ge/Dose@2cmXRT/XBin      		= 1      
i:Ge/Dose@2cmXRT/YBin     		= 1     
i:Ge/Dose@2cmXRT/ZBin      		= 1      
s:Ge/Dose@2cmXRT/DrawingStyle 	= "Solid"
s:Ge/Dose@2cmXRT/Color 	 	= "white"                                

                                        
s:Ge/Dose@3cmXRT/Type   		= "TsBox" 		#"TsBox"   "TsSphere",                                                               
s:Ge/Dose@3cmXRT/Parent 		= "World"
#s:Ge/Dose@3cmXRT/Material 		= "G4_WATER"
dc:Ge/Dose@3cmXRT/HLX      		= 0.5 mm 
dc:Ge/Dose@3cmXRT/HLY      		= 0.5 mm   
dc:Ge/Dose@3cmXRT/HLZ      		= 0.5 mm  
dc:Ge/Dose@3cmXRT/TransX   		= -3 cm 
i:Ge/Dose@3cmXRT/XBin      		= 1      
i:Ge/Dose@3cmXRT/YBin     		= 1     
i:Ge/Dose@3cmXRT/ZBin      		= 1      
s:Ge/Dose@3cmXRT/DrawingStyle 	= "Solid"
s:Ge/Dose@3cmXRT/Color 	 	= "white" 
                                                              
s:Ge/Dose@1cmXLT/Type   		= "TsBox" 		#"TsBox"   "TsSphere", 
s:Ge/Dose@1cmXLT/Parent 		= "World"
#s:Ge/Dose@1cmXLT/Material 		= "G4_WATER"
dc:Ge/Dose@1cmXLT/HLX      		= 0.5 mm 
dc:Ge/Dose@1cmXLT/HLY      		= 0.5 mm   
dc:Ge/Dose@1cmXLT/HLZ      		= 0.5 mm 
dc:Ge/Dose@1cmXLT/TransX   		= 1 cm 
i:Ge/Dose@1cmXLT/XBin      		= 1      
i:Ge/Dose@1cmXLT/YBin     		= 1     
i:Ge/Dose@1cmXLT/ZBin      		= 1      
s:Ge/Dose@1cmXLT/DrawingStyle 	= "Solid"
s:Ge/Dose@1cmXLT/Color 	 	= "white" 

                                     
s:Ge/Dose@2cmXLT/Type   		= "TsBox" 		#"TsBox"   "TsSphere",                                         
s:Ge/Dose@2cmXLT/Parent 		= "World"
#s:Ge/Dose@2cmXLT/Material 		= "G4_WATER"
dc:Ge/Dose@2cmXLT/HLX      		= 0.5 mm 
dc:Ge/Dose@2cmXLT/HLY      		= 0.5 mm   
dc:Ge/Dose@2cmXLT/HLZ      		= 0.5 mm 
dc:Ge/Dose@2cmXLT/TransX   		= 2 cm 
i:Ge/Dose@2cmXLT/XBin      		= 1      
i:Ge/Dose@2cmXLT/YBin     		= 1     
i:Ge/Dose@2cmXLT/ZBin      		= 1      
s:Ge/Dose@2cmXLT/DrawingStyle 	= "Solid"
s:Ge/Dose@2cmXLT/Color 	 	= "white"                                


s:Ge/Dose@3cmXLT/Type   		= "TsBox" 		#"TsBox"   "TsSphere",                                                               
s:Ge/Dose@3cmXLT/Parent 		= "World"
#s:Ge/Dose@3cmXLT/Material 		= "G4_WATER"
